"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-29"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-29"
"config.yaml" "84ce5f8030955f4fc55b86add1a8df53" "site/built/config.yaml" "2024-02-29"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-02-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-02-29"
"episodes/introduction.Rmd" "2e1fa6d9def03244561a0c4ff8872caf" "site/built/introduction.md" "2024-02-29"
"episodes/workflowr-project-setup.Rmd" "5b1247664722df0f7d860e98d9f9281e" "site/built/workflowr-project-setup.md" "2024-02-29"
"episodes/build-site.Rmd" "212e62d6c8a6fa5200f58b343bc48d8c" "site/built/build-site.md" "2024-02-29"
"episodes/publish-website.Rmd" "ae4196318c13f0ba18e6ce44bfe9b4b1" "site/built/publish-website.md" "2024-02-29"
"episodes/exploratory-data-analysis.Rmd" "4f6eb935ec4521e7b94c72c8aa4378cd" "site/built/exploratory-data-analysis.md" "2024-02-29"
"episodes/resources.Rmd" "217f321adb208b1ce17a275d5e0e62a8" "site/built/resources.md" "2024-02-29"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-02-29"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-02-29"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-02-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-02-29"
"renv/profiles/lesson-requirements/renv.lock" "7235b03c2476b59412cdd68ca76563e8" "site/built/renv.lock" "2024-02-29"
